Address,Price,Link
"256A & 258 Honeywell Lane, Oldham, Greater Manchester, OL8 
 23  11 

Virtual Viewing","£750,000",https://edwardmellor.co.uk/property-for-sale/10155523/
"9b  Crowthorn Road Heaton Chapel, Stockport, Greater Manchester, SK4 
 2  2  2 

Virtual Viewing","£148,000",https://edwardmellor.co.uk/property-for-sale/10154952/
"Alder Grove, Edgeley, Stockport, Cheshire, SK3 
 3  1 

Virtual Viewing","£119,000",https://edwardmellor.co.uk/property-for-sale/10157604/
"Annex, Park Lodge, 190 Buxton Road, Great Moor, Stockport, Greater Manchester, SK2","£120,000",https://edwardmellor.co.uk/property-for-sale/10157139/
"Apartment 29, Freshfields, Spindletree Avenue, Blackley, Manchester, M9 
 2  1  1","£60,000",https://edwardmellor.co.uk/property-for-sale/10157330/
"Apartment 30 Boteler Court, Elphins Drive, Warrington, Cheshire, WA4 
 2  1  1","£120,000",https://edwardmellor.co.uk/property-for-sale/10153234/
"Apartment 51, 54 Cherry Street, Sheffield, South Yorkshire, S2 
 2  1  1","£85,000",https://edwardmellor.co.uk/property-for-sale/10157722/
"Apartment 51, T4, 31 Lakeside Rise, Blackley, Manchester, M9 
 1  1  1 

Virtual Viewing","£60,000",https://edwardmellor.co.uk/property-for-sale/10156949/
"Barracks Square, Macclesfield, Cheshire, SK11","£20,000",https://edwardmellor.co.uk/property-for-sale/10157583/
"Batley Street, Mossley, Ashton-under-Lyne, Greater Manchester, OL5 
 2  1  1","£110,000",https://edwardmellor.co.uk/property-for-sale/10150691/
"Beacon Road, Romiley, Stockport, Greater Manchester, SK6 
 3  1  2","£220,000",https://edwardmellor.co.uk/property-for-sale/10157513/
"Bradbury Street, Ashton under Lyne, Greater Manchester, OL7 
 2  1  1","£88,000",https://edwardmellor.co.uk/property-for-sale/10157606/
"Chelmsford Road, Edgeley, Stockport, Cheshire, SK3 
 2  1  1 

Virtual Viewing","£147,000",https://edwardmellor.co.uk/property-for-sale/10157507/
"Chester Road, Stretford, Manchester, Greater Manchester, M32 
 2  1 

Virtual Viewing","£175,000",https://edwardmellor.co.uk/property-for-sale/10157235/
"Christy Close, Hyde, Greater Manchester, SK14 
 1  1  1 

Virtual Viewing","£76,000",https://edwardmellor.co.uk/property-for-sale/10157566/
"Cinnamon Close, Northenden, Manchester, M22 
 5  3  1 

Virtual Viewing","£280,000",https://edwardmellor.co.uk/property-for-sale/10156883/
"Clogwyn, Ceidio, Pwllheli, Gwynedd, LL53 
 3  1  2","£85,000",https://edwardmellor.co.uk/property-for-sale/10153971/
"Constantine Street, Oldham, Greater Manchester, OL4 
 3  1  1","£110,000",https://edwardmellor.co.uk/property-for-sale/10150702/
"Delacourt Road, Fallowfield, Greater Manchester, M14 
 3  1  2","£175,000",https://edwardmellor.co.uk/property-for-sale/10157613/
"Demesne Drive, Stalybridge, Greater Manchester, SK15 
 3  1  1 

Virtual Viewing","£135,000",https://edwardmellor.co.uk/property-for-sale/10157170/
"Dona Street 45 & 45a, Stockport, Cheshire, SK1 
 2  2  2 

Virtual Viewing","£115,000",https://edwardmellor.co.uk/property-for-sale/10155265/
"Edmund Street, Salford, Greater Manchester, M6 
 3  1  2","£140,000",https://edwardmellor.co.uk/property-for-sale/10157409/
"Elmfield Court, Edgeley, Stockport, Manchester, SK3 
 1  1  1","£99,000",https://edwardmellor.co.uk/property-for-sale/10155891/
"Fairfield Road, Stockton Heath, Warrington, Cheshire, WA4 
 4  1  2 

Virtual Viewing","£300,000",https://edwardmellor.co.uk/property-for-sale/10157554/
"Farrar Road, Droylsden, Greater Manchester, M43 
 2  1  2 

Virtual Viewing","£125,000",https://edwardmellor.co.uk/property-for-sale/10157625/
"Flat 1, 22a Greenbrow Road, Baguley, Wythenshawe, Manchester, M23 
 2  1  1 

Virtual Viewing","£80,000",https://edwardmellor.co.uk/property-for-sale/10157000/
"Flat 2, 22a Greenbrow Road, Baguley, Wythenshawe, Greater Manchester, M23 
 1  1  1 

Virtual Viewing","£70,000",https://edwardmellor.co.uk/property-for-sale/10157619/
"Flat 3, Brendon, New Market Street, Buxton, Derbyshire, SK17 
 3  1  1","£95,000",https://edwardmellor.co.uk/property-for-sale/10157326/
"Flat 8, Demesne Road Montgomery House, Manchester, Greater Manchester, M16 
 1","£14,000",https://edwardmellor.co.uk/property-for-sale/10157188/
"Fog Lane, Burnage, Greater Manchester, M19 
 3  1  2 

Virtual Viewing","£230,000",https://edwardmellor.co.uk/property-for-sale/10157727/
"Foxhall Road, Denton, Greater Manchester, M34 
 3  2  2","£162,000",https://edwardmellor.co.uk/property-for-sale/10157237/
"Graham Road, Paignton, Devon, TQ3 
 3  1  2 

Virtual Viewing","£230,000",https://edwardmellor.co.uk/property-for-sale/10157274/
"Hamnett Street, Clayton, Manchester, M11 
 2  1  1 

Virtual Viewing","£50,000",https://edwardmellor.co.uk/property-for-sale/10157376/
"Hampstead Lane Flat 6 Hampstead House, Great Moor, Stockport, Greater Manchester, SK2 
 2  1  1 

Virtual Viewing","£105,000",https://edwardmellor.co.uk/property-for-sale/10156838/
"Hawkshead Drive, Middleton, Manchester, Greater Manchester, M24 
 3  1  1","£129,000",https://edwardmellor.co.uk/property-for-sale/10157224/
"Higher House Close, Chadderton, Oldham, Greater Manchester, OL9 
 3  1  1 

Virtual Viewing","£153,000",https://edwardmellor.co.uk/property-for-sale/10157277/
"Highfield Avenue, Romiley, Stockport, Cheshire, SK6 
 2  1  1","£150,000",https://edwardmellor.co.uk/property-for-sale/10157649/
"Hollins Lane, Bury, Greater Manchester, BL9 
 2  1  1","£80,000",https://edwardmellor.co.uk/property-for-sale/10157679/
"Holmfield Avenue, Moston, Manchester, M9 
 2  1  2 

Virtual Viewing","£98,000",https://edwardmellor.co.uk/property-for-sale/10155075/
"Hyde Road, Gorton, Greater Manchester, M18 
 5  1  1","£395,000",https://edwardmellor.co.uk/property-for-sale/10157293/
"Kenyon Lane, Moston, Greater Manchester, M40 
 1","£95,000",https://edwardmellor.co.uk/property-for-sale/10156986/
"Kenyon Lane, Moston, Greater Manchester, M40 
 1  1  1","£95,000",https://edwardmellor.co.uk/property-for-sale/10157014/
"Kenyon Lane, Moston, Greater Manchester, M40 
 1  1  1","£95,000",https://edwardmellor.co.uk/property-for-sale/10156979/
"Kinderlee Way 16 Kinderlee Mill North, Chisworth, Glossop, Derbyshire, SK13 
 3  1  1 

Virtual Viewing","£130,000",https://edwardmellor.co.uk/property-for-sale/10157545/
"Land Adjacent To 3 Firwood Avenue, Urmston, Manchester, Greater Manchester, M41","£50,000",https://edwardmellor.co.uk/property-for-sale/10157257/
"Land at 153 - 157 Lees Street, Abbey Hey, Gorton, Manchester, M18","£175,000",https://edwardmellor.co.uk/property-for-sale/10157103/
"Land at Buxton Road, Hazel Grove, Stockport, Greater Manchester, SK7","£235,000",https://edwardmellor.co.uk/property-for-sale/10156872/
"Land at the Side of 39 Fox Street, Oldham, Greater Manchester, OL8 
 2  1","£10,000",https://edwardmellor.co.uk/property-for-sale/10157671/
"Land on Grane Road, Haslingden, Rossendale, Lancashire, BB5","£45,000",https://edwardmellor.co.uk/property-for-sale/10157416/
"Lavender Gardens, Warrington, Cheshire, WA5 
 3  2  1 

Virtual Viewing","£170,000",https://edwardmellor.co.uk/property-for-sale/10157551/
"Levens Street, Salford, Greater Manchester, M6 
 2  1","£100,000",https://edwardmellor.co.uk/property-for-sale/10157642/
"Lillington Avenue, Leamington Spa, Warwickshire, CV32 
 7  7","£1,500,000",https://edwardmellor.co.uk/property-for-sale/10156905/
"Lillington Avenue, Leamington Spa, Warwickshire, CV32 
 7  7  7","£1,500,000",https://edwardmellor.co.uk/property-for-sale/10156042/
"Lily Street, Royton, Oldham, Greater Manchester, OL2 
 2  1  1","£90,000",https://edwardmellor.co.uk/property-for-sale/10150762/
"Lingard Street, Reddish, Greater Manchester, SK5 
 2  1  2","£131,000",https://edwardmellor.co.uk/property-for-sale/10157243/
"Lock Side, Stalybridge, Greater Manchester, SK15 
 3  1  2","£120,000",https://edwardmellor.co.uk/property-for-sale/10148769/
"London Road, Hazel Grove, Stockport, Greater Manchester, SK7 
 3  1  2","£195,000",https://edwardmellor.co.uk/property-for-sale/10156585/
"London Road, Hazel Grove, Stockport, Greater Manchester, SK7","£195,000",https://edwardmellor.co.uk/property-for-sale/10147915/
"Marley Road, Levenshulme, Greater Manchester, M19 
 3  1  2 

Virtual Viewing","£195,000",https://edwardmellor.co.uk/property-for-sale/10157106/
"Micklehurst Road, Mossley, Ashton-under-Lyne, Greater Manchester, OL5 
 4  1  1","£135,000",https://edwardmellor.co.uk/property-for-sale/10150764/
"Micklehurst Road, Mossley, Ashton-under-Lyne, Greater Manchester, OL5 
 4  1  1","£135,000",https://edwardmellor.co.uk/property-for-sale/10150765/
"Midville Road, Clayton, Greater Manchester, M11 
 3  1  1","£165,000",https://edwardmellor.co.uk/property-for-sale/10157438/
"Milton Crescent, Cheadle, Cheshire, SK8 
 3  2  2 

Virtual Viewing","£375,000",https://edwardmellor.co.uk/property-for-sale/10157518/
"Minto Street, Ashton under Lyne, Greater Manchester, OL7 
 2  1  1 

Virtual Viewing","£85,000",https://edwardmellor.co.uk/property-for-sale/10157216/
"Musden Walk, Stockport, Greater Manchester, SK4 
 3  1  2 

Virtual Viewing","£165,000",https://edwardmellor.co.uk/property-for-sale/10157169/
"Oldham Road, Ashton under Lyne, Greater Manchester, OL7 
 3  1  1","£110,000",https://edwardmellor.co.uk/property-for-sale/10150766/
"Peckforton Walk, Wilmslow, Cheshire, SK9 
 2  1  1","£165,500",https://edwardmellor.co.uk/property-for-sale/10157391/
"Penthouse Apartment, The Peninsula Building, Kersal Way, Salford, Greater Manchester, M7 
 2  1  1","£60,000",https://edwardmellor.co.uk/property-for-sale/10157466/
"Range Road, Shaw Heath, Stockport, Greater Manchester, SK3 
 2  1","£125,000",https://edwardmellor.co.uk/property-for-sale/10157645/
"Rectory Gardens, Prestwich, Greater Manchester, M25 
 3  1  2","£175,000",https://edwardmellor.co.uk/property-for-sale/10157647/
"Reddish Road Flat 3 Kane Gardens, Reddish, Greater Manchester, SK5 
 1  1  1","£35,000",https://edwardmellor.co.uk/property-for-sale/10157034/
"Robert Street, Barrow-in-Furness, Cumbria, LA14 
 2  1  1","£29,000",https://edwardmellor.co.uk/property-for-sale/10156993/
"Roseacre Close, Bolton, Greater Manchester, BL2 
 3  1  1 

Virtual Viewing","£50,000",https://edwardmellor.co.uk/property-for-sale/10157447/
"Shelley Road, Chadderton, Oldham, Greater Manchester, OL9 
 3  1  1","£85,000",https://edwardmellor.co.uk/property-for-sale/10157339/
"Shirley Avenue, Hyde, Greater Manchester, SK14 
 2  1  1","£140,000",https://edwardmellor.co.uk/property-for-sale/10157565/
"Stand Lane, Radcliffe, Greater Manchester, M26 
 1  1  4","£91,000",https://edwardmellor.co.uk/property-for-sale/10157282/
"Stanhope Road, Salford, Greater Manchester, M6 
 4  1  2 

Virtual Viewing","£195,000",https://edwardmellor.co.uk/property-for-sale/10156944/
"Stansbury Place Offerton, Offerton, Stockport, Cheshire, SK2 
 3  1","£150,000",https://edwardmellor.co.uk/property-for-sale/10156855/
"Stockport Road, Stockport, Greater Manchester, SK3 
 1 

Virtual Viewing","£55,000",https://edwardmellor.co.uk/property-for-sale/10157358/
"Stockport Road & 2 Essex Avenue, Stockport, Greater Manchester, SK3 
 2 

Virtual Viewing","£100,000",https://edwardmellor.co.uk/property-for-sale/10157729/
"Thatch Leach Lane, Whitefield, Manchester, M45 
 3  1  3","£160,000",https://edwardmellor.co.uk/property-for-sale/10157382/
"Tig Fold Road, Farnworth, Bolton, Manchester, BL4 
 2  1  2","£118,000",https://edwardmellor.co.uk/property-for-sale/10157389/
"Town Lane, Denton, Manchester, Greater Manchester, M34 
 2  1 

Virtual Viewing","£141,000",https://edwardmellor.co.uk/property-for-sale/10150789/
"Union Street, Ashton under Lyne, Greater Manchester, OL6 
 3  1  1","£100,000",https://edwardmellor.co.uk/property-for-sale/10150791/
"Vale Road Heaton Mersey Reservoir, Heaton Mersey, Stockport, Greater Manchester, SK4","£20,000",https://edwardmellor.co.uk/property-for-sale/10157271/
"Wellington Street, Ashton under Lyne, Tameside, OL6 
 2  1","£65,000",https://edwardmellor.co.uk/property-for-sale/10155371/
"Westwood Road, Heald Green, Cheadle, Cheshire, SK8 
 3  1  2 

Virtual Viewing","£260,000",https://edwardmellor.co.uk/property-for-sale/10156904/
"Woodbridge Avenue, Audenshaw, Manchester, Greater Manchester, M34 
 3  1  2","£146,000",https://edwardmellor.co.uk/property-for-sale/10150801/
"Wrenbury Crescent, Stockport, Greater Manchester, SK3 
 3  1  1 

Virtual Viewing","£140,000",https://edwardmellor.co.uk/property-for-sale/10157067/
"Yare Quays, Steam Mill Lane, Great Yarmouth, Norfolk, NR31 
 2  2","£100,000",https://edwardmellor.co.uk/property-for-sale/10156467/
